institute_name,course_name,individual_tutor
WE By The Brain,สำนวนไทย,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ประชากรสิ่งมีชีวิต,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ไฟฟ้ากระแส,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ฟิสิกส์ ม.5 เทอม 1 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,เสียงและอักษรแทนเสียงในภาษาไทย,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,คณิตศาสตร์ 1 A-Level รวมทุกบท,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,คณิตศาสตร์ 1 A-Level รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ 1 A-Level รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ 1 A-Level รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,เมทริกซ์,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,วิทยาศาสตร์โลกและอวกาศ,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,หลักการใช้ภาษา,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ลำดับและอนุกรม,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,TGAT3 สมรรถนะการทำงาน,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,TGAT3 สมรรถนะการทำงาน,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,หลักการนับเบื้องต้นและความน่าจะเป็น,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,เวกเตอร์,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,กลุ่ม E สมบัติสาร รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,เซต,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,ธรรมชาติและพัฒนาการทางฟิสิกส์,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ภาษาไทย A-Level รวมทุกบท,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ชีววิทยา ม.5 เทอม 2 รวมทุกบท (กลุ่มรักษาดุลยภาพของสัตว์),ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ชีววิทยา ม.5 เทอม 2 รวมทุกบท (กลุ่มรักษาดุลยภาพของสัตว์),ผศ. ดร. เอกพันธ์ ไกรจักร์ (พี่เบียร์)
WE By The Brain,เสียง,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,TGAT ความถนัดทั่วไป,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,TGAT ความถนัดทั่วไป,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,TGAT ความถนัดทั่วไป,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,TGAT ความถนัดทั่วไป,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,TGAT ความถนัดทั่วไป,ดร.สมิตา หมวดทอง (พี่นุ้ย)
WE By The Brain,คู่หู Duo Set คณิต ม.4 เทอม 1+2,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คู่หู Duo Set คณิต ม.4 เทอม 1+2,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คู่หู Duo Set คณิต ม.4 เทอม 1+2,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,คณิตศาสตร์ ม.6 กลุ่ม B (ลำดับและอนุกรม+แคลคูลัส),อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.6 กลุ่ม B (ลำดับและอนุกรม+แคลคูลัส),อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,ระบบฮอร์โมน,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การเคลื่อนที่แนวตรง,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ติวเข้ม+ตะลุยโจทย์ ภาษาไทย A-Level,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ไฟฟ้าสถิต,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ระบบภูมิคุ้มกัน,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ระบบเลือด และน้ำเหลือง,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การลำเลียงสารของพืช,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ความร้อนและแก๊ส,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,งานและพลังงาน,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,พฤติกรรมของสัตว์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ฟิสิกส์ ม.5 เทอม 2 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,Intensive BIO A-Level ติวเข้ม + ตะลุยโจทย์ ชีววิทยา A-Level,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,เทคโนโลยีชีวภาพ,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,โวหารการเขียน,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,เคมี ม. 5 เทอม 2 รวมทุกบท,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,แคลคูลัส,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,ความรู้ทั่วไปเกี่ยวกับภาษา,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,จำนวนเชิงซ้อน,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,101 POSN ตะลุยโจทย์คณิตศาสตร์ สอวน. เพื่อสอบเข้า ค่าย 1,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,101 POSN ตะลุยโจทย์คณิตศาสตร์ สอวน. เพื่อสอบเข้า ค่าย 1,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,101 POSN ตะลุยโจทย์คณิตศาสตร์ สอวน. เพื่อสอบเข้า ค่าย 1,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,ภาษาไทย ม.ปลาย เนื้อหาคอร์สเรียน ชุดที่1,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,แรงและกฎการเคลื่อนที่,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ระบบนิเวศ A-Level,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,MODERN PHYSICS A-Level,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ติวเข้ม+ตะลุยโจทย์ ชีววิทยา สอวน.,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ตรรกศาสตร์,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,เคมี ม. 6 รวมทุกบท,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,เคมี ม. 4 เทอม 2 รวมทุกบท,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,โมเมนตัมและการชน,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,การเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,แสงเชิงคลื่น,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,พื้นฐานทางชีววิทยา,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ตะลุยโจทย์ เคมี A-Level,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,BIO A-Level Survival ตะลุยโจทย์ ชีววิทยา A-Level,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,เคมี ม. 5 เทอม 1 รวมทุกบท,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,ระบบสืบพันธุ์และการเจริญเติบโตของสัตว์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ตะลุยโจทย์ คณิตศาสตร์ประยุกต์ 2 A-Level,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,ตะลุยโจทย์ คณิตศาสตร์ประยุกต์ 2 A-Level,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,ตะลุยโจทย์ คณิตศาสตร์ประยุกต์ 2 A-Level,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,VOCAB ESSENTIALS,ดร.สมิตา หมวดทอง (พี่นุ้ย)
WE By The Brain,การแบ่งเซลล์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,โครงสร้างพยางค์ในภาษาไทย,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ชีววิทยา ม.4 เทอม 2 รวมทุกบท (กลุ่มพันธุศาสตร์ และวิวัฒนาการ),ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การตอบสนองต่อสิ่งเร้าของพืช,ผศ. ดร. เอกพันธ์ ไกรจักร์ (พี่เบียร์)
WE By The Brain,ฟิสิกส์ A-Level รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 2 รวมทุกบท,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 2 รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,ระบบย่อยอาหาร,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม A รวมทุกบท,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม A รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม A รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม A รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,MECHANICS 2 A-Level,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,คลื่น,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ระดับภาษา,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ความงามทางภาษาในงานประพันธ์,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ราชาศัพท์,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,กลุ่ม D ไฟฟ้า รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ปฏิกิริยาเคมีของสิ่งมีชีวิต,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ระบบขับถ่าย และการรักษาดุลยภาพของสัตว์,ผศ. ดร. เอกพันธ์ ไกรจักร์ (พี่เบียร์)
WE By The Brain,ฟิสิกส์ ม.4 เทอม 2 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,วิวัฒนาการ,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,แม่เหล็กและไฟฟ้า,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ภาษาแสดงความคิด,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ระบบจำนวนจริง,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,แสงเชิงรังสี,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม A รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม A รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม A รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,ภาษาอังกฤษ A-Level รวมทุกบท,ดร.สมิตา หมวดทอง (พี่นุ้ย)
WE By The Brain,READING BOOSTER,ดร.สมิตา หมวดทอง (พี่นุ้ย)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม B รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม B รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 2 กลุ่ม B รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,ชีววิทยา ม.4 เทอม 1 รวมทุกบท (กลุ่มพื้นฐานชีววิทยา),ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การประสานงานในร่างกายสัตว์ A-Level,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ทฤษฎีจำนวนและเลขยกกำลัง,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,ความงามทางภาษา,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ประโยคในภาษาไทย,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ฟิสิกส์ ม.6 เทอม 1 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,วิทยาศาสตร์กายภาพ - ฟิสิกส์,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,TGAT1 การสื่อสารภาษาอังกฤษ,ดร.สมิตา หมวดทอง (พี่นุ้ย)
WE By The Brain,สมดุลกล,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,เซลล์ : โครงสร้างการลำเลียงสาร และการสื่อสารของเซลล์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ตะลุยโจทย์ ฟิสิกส์ A-Level,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,พันธุศาสตร์ และความหลากหลายทางชีวภาพ A-Level,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ของแข็งและของไหล,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,การเคลื่อนที่ของสัตว์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,คู่หู Duo Set คณิต ม.5 เทอม 1+2,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,คู่หู Duo Set คณิต ม.5 เทอม 1+2,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คู่หู Duo Set คณิต ม.5 เทอม 1+2,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คู่หู Duo Set คณิต ม.5 เทอม 1+2,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,เรขาคณิตวิเคราะห์และภาคตัดกรวย,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,กลุ่ม C คลื่น รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,เคมีพื้นฐานของสิ่งมีชีวิต,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,ภาษาไทย ม.ปลาย เนื้อหาคอร์สเรียน ชุดที่2,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,กลุ่ม B กลศาสตร์ 2 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ภาษาไทย ม.ปลาย เนื้อหาคอร์สเรียน ชุดที่3,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ข้อบกพร่องในการใช้ภาษา,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,MECHANICS 1 A-Level,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,คำไทยแท้และคำยืมจากภาษาต่างประเทศ,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,ภาษาไทย ม.ปลาย เนื้อหาคอร์สเรียน ชุดที่4,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,โครโมโซม และสารพันธุกรรม,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การสลายอาหารระดับเซลล์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,การสร้างคำในภาษาไทย,อ.สุรเชษฐ์ พิชิตพงศ์เผ่า (พี่ยู)
WE By The Brain,กลุ่ม A กลศาสตร์ 1 รวมทุกบท,ดร.ธนัชพร วงศ์เวียน (พี่ลูกตาล)
WE By The Brain,ระบบประสาท,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
WE By The Brain,เคมี A-Level รวมทุกบท,ดร.ธนพงษ์ กรีธาดำรงเดช (ครูบิ๊ก)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 1 รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 1 รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ ม.4 เทอม 1 รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม B รวมทุกบท,อ.มนตรี นิรมิตศิริพงศ์ (พี่ช้าง)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม B รวมทุกบท,อ.ชวลิต กุลกีรติการ (พี่กอล์ฟ)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม B รวมทุกบท,อ.วิเศษ กี่สุขพันธ์ (พี่เอ๋)
WE By The Brain,คณิตศาสตร์ ม.5 เทอม 1 กลุ่ม B รวมทุกบท,อ.สิทธิเดช เลนุกูล (พี่ภูมิ)
WE By The Brain,ระบบแลกเปลี่ยนแก๊สของสัตว์,ดร.ณัฐชัย เก่งพิพัฒน์ (พี่บิ๊ก)
Panya Society,ภาษาอังกฤษ A-Level,ตวงรัตน์ แสงโชติ (อ.ตวง)
Panya Society,เคมี ม. 6 วิเคราะห์เก่ง แก้โจทย์เป็น เห็นเป็นภาพ โดยอาจารย์นัท,ณัฏฐพล อิสรเสรีรักษ์ (อ.นัท)
Panya Society,Pack ติวสอบวิศวะ ฟิสิกส์ และ คณิตศาสตร์ A-Level + TPAT3 โดยวิศวกรตัวจริง,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,Pack ติวสอบวิศวะ ฟิสิกส์ และ คณิตศาสตร์ A-Level + TPAT3 โดยวิศวกรตัวจริง,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,Pack ฟิสิกส์ + คณิตศาสตร์ TCAS ติดอาวุธลับ UpScore,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,Pack ฟิสิกส์ + คณิตศาสตร์ TCAS ติดอาวุธลับ UpScore,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,คณิตศาสตร์เสริม ม.6 เทอม 2 คิดคล่อง ไม่ท่องจำ ทำโจทย์ได้ โดย อ.นอต,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,Pack เพิ่มเกรด ม.6 เทอม 1 - ฟิสิกส์ เคมี คณิตศาสตร์,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,Pack เพิ่มเกรด ม.6 เทอม 1 - ฟิสิกส์ เคมี คณิตศาสตร์,ดร.ณัฏฐพล อิสรเสรีรักษ์ (อ.นัท)
Panya Society,Pack เพิ่มเกรด ม.6 เทอม 1 - ฟิสิกส์ เคมี คณิตศาสตร์,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,สอวน. เคมีโอลิมปิก,ณัฏฐพล อิสรเสรีรักษ์ (อ.นัท)
Panya Society,คอร์สเตรียมสอบ Alevel ภาษาไทย,ครูพี่ชาร์ป
Panya Society,Pack สอบติด คอร์ส คณิตศาสตร์ 2 A-Level + TGAT,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,Pack สอบติด คอร์ส คณิตศาสตร์ 2 A-Level + TGAT,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,Pack สอบติด คอร์ส คณิตศาสตร์ 2 A-Level + TGAT,จารุกิตติ์ วิทยาปัญญานนท์ (อ.ชาร์ป)
Panya Society,Pack สอบติด คอร์ส คณิตศาสตร์ 2 A-Level + TGAT,ตวงรัตน์ แสงโชติ (อ.ตวง)
Panya Society,TPAT3 ความถนัดด้านวิทยาศาสตร์ เทคโนโลยี และวิศวกรรมศาสตร์,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,คณิตศาสตร์เสริม ม.6 เทอม 1 คิดคล่อง ไม่ท่องจำ ทำโจทย์ได้ โดย อ.นอต,ธรรมนิติ์ พิพัฒน์ศรีสวัสดิ์ (อ.นอต)
Panya Society,ฟิสิกส์ ม.5 เทอม 1 (หลักสูตรใหม่) เรียนสนุก ทำโจทย์คล่อง คะแนนเยี่ยม โดยอาจารย์แชร์,สุปิติ บูรณวัฒนาโชค (อ.แชร์)
Panya Society,Pack สอบติด TCAS ภาษาไทย สังคม และ TGAT,จารุกิตติ์ วิทยาปัญญานนท์ (อ.ชาร์ป)
